Etiqueta,Nombre,Descripcion,Tipo,Categoria,Sub_Categoria,Fabricante,Modelo,Numero_Serie,Codigo_Barras,Estado,Condicion,Precio_Compra,Fecha_Compra,Proveedor,Numero_Factura,Info_Garantia,Vence_Garantia,Ubicacion,Sala,Edificio,Piso,Asignado_A,Vida_Util_Anos,Metodo_Depreciacion,Valor_Salvamento,Notas
CHU-ACT-149,Mango de bisturi,Mango de bisturi,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 3
CHU-ACT-150,Pinza punta fina,Pinza punta fina,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-151,Pinza para campos,Pinza para campos,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-152,Pinza aro,Pinza aro,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-153,Cureta pequena,Cureta pequena larga,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-154,Cureta ancha,Cureta ancha,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 2
CHU-ACT-155,Corta una,Corta una,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-156,Equipo retiro de unero,Equipo de retiro de unero,Equipo Medico,Instrumental,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 10
CHU-ACT-157,Tubos celestes Chulumani,Tubos celestes Chulumani,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 34
CHU-ACT-158,Tubos celestes Irupana,Tubos celestes Irupana,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 6
CHU-ACT-159,Tubos rojos,Tubos rojos,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 8
CHU-ACT-160,Tubos morados,Tubos morados,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 10
CHU-ACT-161,Tubos amarillos,Tubos amarillos,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 4
CHU-ACT-162,Prueba de embarazo,Prueba de embarazo,Otro,Insumos,,,,,,Activo,Bueno,,,,,,,,Chulumani,Esterilizacion,,,,,,,Cantidad: 1
CHU-ACT-163,Sillones,Sillones,Mobiliario,Espera,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 5
CHU-ACT-164,Mesa,Mesa,Mobiliario,Espera,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 1
CHU-ACT-165,Timbre,Timbre,Otro,Seguridad,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 1
CHU-ACT-166,Camara,Camara,Equipo Medico,Seguridad,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 1
CHU-ACT-167,Sillones de madera,Sillones de madera,Mobiliario,Espera,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 2
CHU-ACT-168,Manguera azul,Manguera azul,Otro,Mantenimiento,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala de Espera,,,,,,,Cantidad: 1
