Codigo,Nombre_Comercial,Nombre_Generico,Marca,Concentracion,Forma_Farmaceutica,Categoria,Fabricante,Proveedor_Principal,Descripcion,Ingredientes_Activos,Indicaciones,Contraindicaciones,Efectos_Secundarios,Instrucciones_Dosificacion,Condicion_Almacenamiento,Requiere_Receta,Sustancia_Controlada,Programa_Control
CHU-193,Ibaprofeno 600 mg,Ibuprofeno,,600mg,Comprimido,Analgésico,,,Antiinflamatorio,,,,,,Temperatura Ambiente,No,No,
CHU-194,Indometacina supositorioIndometacina,,,Supositorio,Analgésico,,,Antiinflamatorio rectal,,,,,,Temperatura Ambiente,No,No,
CHU-195,Indometacina 25 mg,Indometacina,,25mg,Comprimido,Analgésico,,,Antiinflamatorio,,,,,,Temperatura Ambiente,No,No,
CHU-196,Jarabe de ajo amplife tarve pequeño,,,Jarabe,Suplemento,,,Suplemento con ajo,,,,,,Temperatura Ambiente,No,No,
CHU-197,Jarabe 10 ml insumo,,,10ml,Insumo,Otro,,,Envase para medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-198,Jarabe 3 ml insumo,,,3ml,Insumo,Otro,,,Envase para medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-199,Jarabe 5 ml insumo,,,5ml,Insumo,Otro,,,Envase para medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-200,Jarabe 10 ml insumo,,,10ml,Insumo,Otro,,,Envase para medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-201,Jabon antibacterial 300ml,Jabón antibacterial,,300ml,Líquido,Otro,,,Jabón líquido,,,,,,Temperatura Ambiente,No,No,
CHU-202,Jabon de tucufor runa rubra,,,Jabón,Dermatológico,,,Jabón medicinal,,,,,,Temperatura Ambiente,No,No,
CHU-203,Jabon syri,,,Jabón,Dermatológico,,,Jabón medicinal,,,,,,Temperatura Ambiente,No,No,
CHU-204,Jabon liquido quimo para manos,,,Líquido,Otro,,,Jabón líquido,,,,,,Temperatura Ambiente,No,No,
CHU-205,Jabon antibacterial syral,,,Jabón,Dermatológico,,,Jabón antibacterial,,,,,,Temperatura Ambiente,No,No,
CHU-206,Jabon de coco,,,Jabón,Dermatológico,,,Jabón natural,,,,,,Temperatura Ambiente,No,No,
CHU-207,Jabon de arvija,,,Jabón,Dermatológico,,,Jabón natural,,,,,,Temperatura Ambiente,No,No,
CHU-208,JABON DE AZUFRE,Azufre,,,Jabón,Dermatológico,,,Jabón con azufre,,,,,,Temperatura Ambiente,No,No,
CHU-209,Jabon HUNDISAT,,,Jabón,Dermatológico,,,Jabón,,,,,,Temperatura Ambiente,No,No,
CHU-210,Fluconazol 200mg,Fluconazol,,200mg,Cápsula,Otro,,,Antifúngico,,,,,,Temperatura Ambiente,Sí,No,
CHU-211,Fluconazol 100 mg,Fluconazol,,100mg,Jarabe,Otro,,,Antifúngico pediátrico,,,,,,Temperatura Ambiente,Sí,No,
CHU-212,Fluconazol 200 mg,Fluconazol,,200mg,Jarabe,Otro,,,Antifúngico,,,,,,Temperatura Ambiente,Sí,No,
CHU-213,Factor clermiso crema,,,Crema,Dermatológico,,,Crema tópica,,,,,,Temperatura Ambiente,No,No,
CHU-214,Factor AB antihemorrágico gotas,,,Gotas,Otro,,,Hemostático,,,,,,Temperatura Ambiente,Sí,No,
CHU-215,Farmid 1000ml,,,1000ml,Solución,Otro,,,Solución,,,,,,Temperatura Ambiente,No,No,
CHU-216,Farmid 20 ml,,,20ml,Solución,Otro,,,Solución,,,,,,Temperatura Ambiente,No,No,
CHU-217,Flugocida repelente saccharh,,,Spray,Otro,,,Repelente de insectos,,,,,,Temperatura Ambiente,No,No,
CHU-218,Furosemida 10 mg,Furosemida,,10mg,Ampolla,Cardiovascular,,,Diurético inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-219,Furosemida 20 mg,Furosemida,,20mg,Ampolla,Cardiovascular,,,Diurético inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-220,Galactógeno B g sobre,,,Sobre,Suplemento,,,Suplemento galactogogo,,,,,,Temperatura Ambiente,No,No,
CHU-221,Gentamicina 80 mg,Gentamicina,,80mg,Ampolla,Antibiótico,,,Antibiótico aminoglicósido,,,,,,Temperatura Ambiente,Sí,No,
CHU-222,Gentamicina 0.3 % gotas oftálmicas,Gentamicina,,0.3%,Gotas,Antibiótico,,,Antibiótico oftálmico,,,,,,Temperatura Ambiente,No,No,
CHU-223,Genfibrozid 600 mg,Gemfibrozilo,,600mg,Comprimido,Cardiovascular,,,Hipolipemiante,,,,,,Temperatura Ambiente,Sí,No,
CHU-224,Glibenclamida 5 mg,Glibenclamida,,5mg,Comprimido,Endocrino,,,Hipoglucemiante,,,,,,Temperatura Ambiente,Sí,No,
CHU-225,Glicerina suspensit orterice,Glicerina,,,Supositorio,Gastrointestinal,,,Laxante,,,,,,Temperatura Ambiente,No,No,
CHU-226,Gluconato de calcio 10% ampolla,Gluconato de calcio,,10%,Ampolla,Otro,,,Suplemento de calcio inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-227,Glucosamin sobre,Glucosamina,,,Sobre,Otro,,,Suplemento para articulaciones,,,,,,Temperatura Ambiente,No,No,
CHU-228,Gorras quirúrgicas insumo,,,Insumo,Otro,,,Material de protección,,,,,,Lugar Seco,No,No,
CHU-229,Gasa esandarante,Gasas,,,Insumo,Otro,,,Material de curación,,,,,,Lugar Seco,No,No,
CHU-230,Haloperidol gotas,Haloperidol,,,Gotas,Neurológico,,,Antipsicótico,,,,,,Temperatura Ambiente,Sí,Sí,
CHU-231,Hidrochlorotiazida 50 mg,Hidroclorotiazida,,50mg,Comprimido,Cardiovascular,,,Diurético,,,,,,Temperatura Ambiente,Sí,No,
CHU-232,Hidrocortisona,Hidrocortisona,,,Crema,Dermatológico,,,Corticosteroide tópico,,,,,,Temperatura Ambiente,No,No,
CHU-233,Hidrocortisona crema,Hidrocortisona,,,Crema,Dermatológico,,,Corticosteroide tópico,,,,,,Temperatura Ambiente,No,No,
CHU-234,Hidrocortisona ampolla,Hidrocortisona,,,Ampolla,Otro,,,Corticosteroide inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-235,Hidro Maire 150 ml,,,150ml,Jarabe,Otro,,,Medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-236,Hilo 3-0 insumo,Hilo quirúrgico,,3-0,Insumo,Otro,,,Material quirúrgico,,,,,,Temperatura Ambiente,No,No,
CHU-237,Hilo 2-0 insumo,Hilo quirúrgico,,2-0,Insumo,Otro,,,Material quirúrgico,,,,,,Temperatura Ambiente,No,No,
CHU-238,Hilo 1-0 insumo,Hilo quirúrgico,,1-0,Insumo,Otro,,,Material quirúrgico,,,,,,Temperatura Ambiente,No,No,
CHU-239,Hilo catgut,Catgut,,,Insumo,Otro,,,Material quirúrgico absorbible,,,,,,Temperatura Ambiente,No,No,
CHU-240,Hidróxido de aluminio jarabe,Hidróxido de aluminio,,,Jarabe,Gastrointestinal,,,Antiácido,,,,,,Temperatura Ambiente,No,No,
CHU-241,Hoadolyn suspensión muestra,,,Suspensión,Otro,,,Medicamento muestra,,,,,,Temperatura Ambiente,No,No,
CHU-242,Heparina,Heparina,,,Ampolla,Cardiovascular,,,Anticoagulante,,,,,,Refrigerado,Sí,No,
CHU-243,Ketorolaco 30 mg,Ketorolaco,,30mg,Ampolla,Analgésico,,,Analgésico inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-244,Ketorolaco 60 mg,Ketorolaco,,60mg,Ampolla,Analgésico,,,Analgésico inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-245,Ketorolaco 20 mg,Ketorolaco,,20mg,Comprimido,Analgésico,,,Analgésico,,,,,,Temperatura Ambiente,Sí,No,
CHU-246,Ketorolaco 30 mg,Ketorolaco,,30mg,Comprimido,Analgésico,,,Analgésico,,,,,,Temperatura Ambiente,Sí,No,
CHU-247,Ketoconazol crema,Ketoconazol,,,Crema,Dermatológico,,,Antifúngico tópico,,,,,,Temperatura Ambiente,No,No,
CHU-248,Ketoprofeno,Ketoprofeno,,,Ampolla,Analgésico,,,Antiinflamatorio inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-249,Laxepur jarabe,,,Jarabe,Gastrointestinal,,,Laxante,,,,,,Temperatura Ambiente,No,No,
CHU-250,LAXUDAF sobre,,,Sobre,Gastrointestinal,,,Laxante,,,,,,Temperatura Ambiente,No,No,
CHU-251,Lemaniacia,,,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-252,Levofloxacina 500 mg,Levofloxacina,,500mg,Comprimido,Antibiótico,,,Antibiótico quinolona,,,,,,Temperatura Ambiente,Sí,No,
CHU-253,Levofloxacina 500 mg,Levofloxacina,,500mg,Comprimido,Antibiótico,,,Antibiótico quinolona,,,,,,Temperatura Ambiente,Sí,No,
CHU-254,Lideracina 20 mg,Lidocaína,,20mg,Ampolla,Analgésico,,,Anestésico local,,,,,,Temperatura Ambiente,Sí,No,
CHU-255,Losartan 50 mg,Losartán,,50mg,Comprimido,Cardiovascular,,,Antihipertensivo,,,,,,Temperatura Ambiente,Sí,No,
CHU-256,Loperamida,Loperamida,,,Comprimido,Gastrointestinal,,,Antidiarreico,,,,,,Temperatura Ambiente,No,No,
CHU-257,Levotiroxina 50 mg,Levotiroxina,,50mg,Comprimido,Endocrino,,,Hormona tiroidea,,,,,,Temperatura Ambiente,Sí,No,
CHU-258,Lomper comprimido tableta del día después,Levonorgestrel,,,Comprimido,Endocrino,,,Anticonceptivo de emergencia,,,,,,Temperatura Ambiente,No,No,
CHU-259,Lionel sobre,,,Sobre,Gastrointestinal,,,Medicamento gastrointestinal,,,,,,Temperatura Ambiente,No,No,
CHU-260,Limadora de gallo,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-261,Llave de tres vias con tubo de 10cm,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-262,Llave de tres vias con tubo de 30cm,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-263,Llave de tres vias,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-264,Máscara de oxígeno mas canela,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-265,Masatilla para bebe,,,Otro,Otro,,,Producto para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-266,Naprosino 10% ampolla,Naproxeno,,10%,Ampolla,Analgésico,,,Antiinflamatorio inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-267,Naproxeno 500 mg,Naproxeno,,500mg,Comprimido,Analgésico,,,Antiinflamatorio,,,,,,Temperatura Ambiente,No,No,
CHU-268,Metronidazol 1500 mg,Metronidazol,,1500mg,Ampolla,Antibiótico,,,Antibiótico antiprotozoario,,,,,,Temperatura Ambiente,Sí,No,
CHU-269,Metronidazol 500 mg,Metronidazol,,500mg,Comprimido,Antibiótico,,,Antibiótico antiprotozoario,,,,,,Temperatura Ambiente,Sí,No,
CHU-270,Metoclopramida 10 mg,Metoclopramida,,10mg,Ampolla,Gastrointestinal,,,Procinético inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-271,Metoclopramida 10 mg,Metoclopramida,,10mg,Comprimido,Gastrointestinal,,,Procinético,,,,,,Temperatura Ambiente,No,No,
CHU-272,Metoplovamido 20 ml,Metoclopramida,,20ml,Gotas,Gastrointestinal,,,Procinético pediátrico,,,,,,Temperatura Ambiente,No,No,
CHU-273,Metamizol 1 g,Metamizol,,1g,Ampolla,Analgésico,,,Analgésico inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-274,Mebuxican 15 mg,,,15mg,Comprimido,Analgésico,,,Antiinflamatorio,,,,,,Temperatura Ambiente,No,No,
CHU-275,Mercurio 10ml,,,10ml,Líquido,Otro,,,Antiséptico (uso controlado),,,,,,Temperatura Ambiente,No,No,
CHU-276,Matformina 850 mg,Metformina,,850mg,Comprimido,Endocrino,,,Hipoglucemiante,,,,,,Temperatura Ambiente,Sí,No,
CHU-277,Metotrexato 2.5 mg,Metotrexato,,2.5mg,Comprimido,Otro,,,Antineoplásico/inmunosupresor,,,,,,Temperatura Ambiente,Sí,No,
CHU-278,Mometavir crema,,,Crema,Dermatológico,,,Crema tópica,,,,,,Temperatura Ambiente,No,No,
CHU-279,Miel grande,Miel,,,Otro,Suplemento,,,Endulzante natural,,,,,,Temperatura Ambiente,No,No,
CHU-280,Miel mediano,Miel,,,Otro,Suplemento,,,Endulzante natural,,,,,,Temperatura Ambiente,No,No,
CHU-281,Miel pequeña,Miel,,,Otro,Suplemento,,,Endulzante natural,,,,,,Temperatura Ambiente,No,No,
CHU-282,Mexilador vendía para bebe,,,Otro,Otro,,,Producto para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-283,Mexilador con sampero,,,Otro,Otro,,,Producto para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-284,Mexilador con peifo,,,Otro,Otro,,,Producto para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-285,Mabendasol,Mebendazol,,,Comprimido,Otro,,,Antiparasitario,,,,,,Temperatura Ambiente,No,No,
CHU-286,Moco vitral jarabe,,,Jarabe,Respiratorio,,,Mucolítico,,,,,,Temperatura Ambiente,No,No,
CHU-287,Mucoflitic,,,Comprimido,Respiratorio,,,Mucolítico,,,,,,Temperatura Ambiente,No,No,
CHU-288,Mucoflitic suspensión muestra,,,Suspensión,Respiratorio,,,Mucolítico muestra,,,,,,Temperatura Ambiente,No,No,
CHU-289,Mercurito 10ml,,,10ml,Líquido,Otro,,,Antiséptico,,,,,,Temperatura Ambiente,No,No,
CHU-290,Nactizol gotas,,,Gotas,Otro,,,Medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-291,Nifedipino 20 mg,Nifedipino,,20mg,Comprimido,Cardiovascular,,,Antihipertensivo,,,,,,Temperatura Ambiente,Sí,No,
CHU-292,Nistatina,Nistatina,,,Comprimido,Otro,,,Antifúngico,,,,,,Temperatura Ambiente,No,No,
CHU-293,Nemicina y bacitracina crema,Neomicina + Bacitracina,,,Crema,Dermatológico,,,Antibiótico tópico,,,,,,Temperatura Ambiente,No,No,
CHU-294,Nervio stres frasca,,,Frasco,Neurológico,,,Medicamento natural,,,,,,Temperatura Ambiente,No,No,
CHU-295,Nitrofurantoina jarabe,Nitrofurantoína,,,Jarabe,Antibiótico,,,Antibiótico para vías urinarias,,,,,,Temperatura Ambiente,Sí,No,
CHU-296,Normodipino 30 mg,,,30mg,Comprimido,Cardiovascular,,,Antihipertensivo,,,,,,Temperatura Ambiente,Sí,No,
CHU-297,Nistatina crema,Nistatina,,,Crema,Dermatológico,,,Antifúngico tópico,,,,,,Temperatura Ambiente,No,No,
CHU-298,Nitrato de plata,Nitrato de plata,,,Solución,Dermatológico,,,Antiséptico/cáustico,,,,,,Temperatura Ambiente,No,No,
CHU-299,Nimotán talco,,,Talco,Dermatológico,,,Talco medicinal,,,,,,Temperatura Ambiente,No,No,
CHU-300,Noradrenalina,Noradrenalina,,,Ampolla,Cardiovascular,,,Vasopresor,,,,,,Refrigerado,Sí,No,
CHU-301,Nonicen 250mg,,,250mg,Comprimido,Antibiótico,,,Antibiótico,,,,,,Temperatura Ambiente,Sí,No,
CHU-302,NOREPINEPRINA 4QMG AMPOLLA,Norepinefrina,,4mg,Ampolla,Cardiovascular,,,Vasopresor,,,,,,Refrigerado,Sí,No,
CHU-303,Nosotrcs bollos infiames,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-304,Nosotros inyectable,,,Ampolla,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-305,Oxiplajos gotas oftálmicas,,,Gotas,Otro,,,Gotas oftálmicas,,,,,,Temperatura Ambiente,No,No,
CHU-306,Omega 3,Omega 3,,,Comprimido,Suplemento,,,Suplemento cardiovascular,,,,,,Temperatura Ambiente,No,No,
CHU-307,Óvalos IFAMET,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-308,Óvalos ALICA,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-309,Óvalos CLOTRIM PLUS,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-310,Óvalos KALENDA,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-311,Óvalos POLIESTA,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-312,Óvalos TERGINAL DUAL,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-313,Óvalos Multygín,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-314,Óvalos Mücospan,,,Óvulo,Otro,,,Medicamento vaginal,,,,,,Temperatura Ambiente,No,No,
CHU-315,Omeprazol 40 mg,Omeprazol,,40mg,Ampolla,Gastrointestinal,,,Inhibidor de bomba de protones,,,,,,Temperatura Ambiente,Sí,No,
CHU-316,Omeprazol 20 mg,Omeprazol,,20mg,Comprimido,Gastrointestinal,,,Inhibidor de bomba de protones,,,,,,Temperatura Ambiente,Sí,No,
CHU-317,Ondansetron,Ondansetrón,,,Ampolla,Gastrointestinal,,,Antiemético inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-318,Paracetamol jarabe,Paracetamol,,,Jarabe,Analgésico,,,Analgésico antipirético,,,,,,Temperatura Ambiente,No,No,
CHU-319,Paracetamol 15 ml gotas,Paracetamol,,15ml,Gotas,Analgésico,,,Analgésico pediátrico,,,,,,Temperatura Ambiente,No,No,
CHU-320,Paracetamol vial,Paracetamol,,,Ampolla,Analgésico,,,Analgésico inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-321,Pantosil jarabe,,,Jarabe,Otro,,,Medicamento,,,,,,Temperatura Ambiente,No,No,
CHU-322,Preservativo,Preservativos,,,Otro,Otro,,,Anticonceptivo de barrera,,,,,,Temperatura Ambiente,No,No,
CHU-323,Paracetamol 500 mg,Paracetamol,,500mg,Comprimido,Analgésico,,,Analgésico antipirético,,,,,,Temperatura Ambiente,No,No,
CHU-324,Paracetamol 100 mg,Paracetamol,,100mg,Comprimido,Analgésico,,,Analgésico antipirético,,,,,,Temperatura Ambiente,No,No,
CHU-325,Paracetamol 500 mg xmal,Paracetamol,,500mg,Comprimido,Analgésico,,,Analgésico antipirético,,,,,,Temperatura Ambiente,No,No,
CHU-326,Pañal haber 6g,,,Otro,Otro,,,Pañal para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-327,Parcha bolv crema,,,Crema,Dermatológico,,,Crema tópica,,,,,,Temperatura Ambiente,No,No,
CHU-328,Pañal para recien meadn pequeñon,,,Otro,Otro,,,Pañal para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-329,Pañal para adulto insumo,,,Insumo,Otro,,,Pañal para adulto,,,,,,Temperatura Ambiente,No,No,
CHU-330,Pañal para recién medn RN/U,,,Otro,Otro,,,Pañal para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-331,Pañal para recién medn P/I,,,Otro,Otro,,,Pañal para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-332,Palmuñas desechables,,,Insumo,Otro,,,Producto de protección,,,,,,Lugar Seco,No,No,
CHU-333,Prednicona 5mg,Prednisona,,5mg,Comprimido,Otro,,,Corticosteroide,,,,,,Temperatura Ambiente,Sí,No,
CHU-334,Prednisona 20mg,Prednisona,,20mg,Comprimido,Otro,,,Corticosteroide,,,,,,Temperatura Ambiente,Sí,No,
CHU-335,Prematadon 150mg,,,150mg,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-336,Proctopirina suppositoris,,,Supositorio,Otro,,,Antihemorroidal,,,,,,Temperatura Ambiente,No,No,
CHU-337,Prifitera.probiótica salva,,,Otro,Gastrointestinal,,,Probiótico,,,,,,Temperatura Ambiente,No,No,
CHU-338,Pregastar gotas,,,Gotas,Gastrointestinal,,,Medicamento gastrointestinal,,,,,,Temperatura Ambiente,No,No,
CHU-339,Pargoxan comprimido 400mg,,,400mg,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-340,Peñoes pequeños para plaza,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-341,Peñoles grandes,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-342,Pedegajos crema,,,Crema,Dermatológico,,,Crema tópica,,,,,,Temperatura Ambiente,No,No,
CHU-343,Playa compacty anthelad,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-344,Pivano d'argent b 3,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-345,Protector solar con color en crema,,,Crema,Dermatológico,,,Protector solar con color,,,,,,Temperatura Ambiente,No,No,
CHU-346,Proteinasas aquiosas mamama materna,,,Otro,Suplemento,,,Suplemento proteico,,,,,,Temperatura Ambiente,No,No,
CHU-347,Peni Bea 120010 U 10000 ampolla 63d,Penicilina,,1200000U,Ampolla,Antibiótico,,,Antibiótico betalactámico,,,,,,Refrigerado,Sí,No,
CHU-348,Penicilina benzatínica 1200000,Penicilina benzatínica,,1200000U,Ampolla,Antibiótico,,,Antibiótico betalactámico,,,,,,Refrigerado,Sí,No,
CHU-349,Penicilina benzatínica 2400000 ampolla,Penicilina benzatínica,,2400000U,Ampolla,Antibiótico,,,Antibiótico betalactámico,,,,,,Refrigerado,Sí,No,
CHU-350,Pentopramol 40 mg,,,40mg,Comprimido,Gastrointestinal,,,Inhibidor de bomba de protones,,,,,,Temperatura Ambiente,Sí,No,
CHU-351,Prueba para cavid insumo,,,Insumo,Otro,,,Prueba diagnóstica,,,,,,Temperatura Ambiente,No,No,
CHU-352,Prividona grande,Povidona yodada,,,Solución,Otro,,,Antiséptico,,,,,,Temperatura Ambiente,No,No,
CHU-353,Pomada alcanflor,,,Pomada,Dermatológico,,,Pomada con alcanfor,,,,,,Temperatura Ambiente,No,No,
CHU-354,Pinza basica,,,Insumo,Otro,,,Instrumental quirúrgico,,,,,,Temperatura Ambiente,No,No,
CHU-355,Piezas para depilar,,,Otro,Otro,,,Producto de depilación,,,,,,Temperatura Ambiente,No,No,
CHU-356,Pútro antiadera!,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-357,Ranitidina 50 mg,Ranitidina,,50mg,Ampolla,Gastrointestinal,,,Antiulceroso inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-358,Ranitidina 150 mg,Ranitidina,,150mg,Comprimido,Gastrointestinal,,,Antiulceroso,,,,,,Temperatura Ambiente,Sí,No,
CHU-359,Rademcina,,,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-360,Resfrial,,,Comprimido,Respiratorio,,,Antigripal,,,,,,Temperatura Ambiente,No,No,
CHU-361,Restridista,,,Comprimido,Respiratorio,,,Medicamento respiratorio,,,,,,Temperatura Ambiente,No,No,
CHU-362,Rasadarta papor handa selfica bolsa,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-363,Repelente spray,,,Spray,Otro,,,Repelente de insectos,,,,,,Temperatura Ambiente,No,No,
CHU-364,Reina matera sacheth,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-365,Romyador de somelho,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-366,Reina obvara bolsitas pastillas,,,Otro,Suplemento,,,Suplemento con jalea real,,,,,,Temperatura Ambiente,No,No,
CHU-367,Reina obvara adulto pastilles,,,Otro,Suplemento,,,Suplemento con jalea real,,,,,,Temperatura Ambiente,No,No,
CHU-368,Reina obvers propeleo valré,,,Otro,Suplemento,,,Suplemento con propóleo,,,,,,Temperatura Ambiente,No,No,
CHU-369,Recova anti.transpirante,,,Otro,Otro,,,Producto de higiene,,,,,,Temperatura Ambiente,No,No,
CHU-370,Resuracidaros,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-371,Resurocadarhus,,,Otro,Otro,,,Producto sin información,,,,,,Temperatura Ambiente,No,No,
CHU-372,Résuma pornada,,,Pomada,Dermatológico,,,Pomada tópica,,,,,,Temperatura Ambiente,No,No,
CHU-373,Roxerra talco para pies,,,Talco,Dermatológico,,,Talco medicinal,,,,,,Temperatura Ambiente,No,No,
CHU-374,SHAMPU anticaspa,,,Champú,Dermatológico,,,Champú medicinal,,,,,,Temperatura Ambiente,No,No,
CHU-375,Sol de rehidratación oral sobre,Sales de rehidratación,,,Sobre,Gastrointestinal,,,Solución de rehidratación,,,,,,Temperatura Ambiente,No,No,
CHU-376,Sulfertamol aerosol,Salbutamol,,,Inhalador,Respiratorio,,,Broncodilatador,,,,,,Temperatura Ambiente,Sí,No,
CHU-377,SOLUCION PODOFILMA,Podofilina,,,Solución,Dermatológico,,,Solución cáustica,,,,,,Temperatura Ambiente,Sí,No,
CHU-378,Sonda Foley n 16,Sonda Foley,,16,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-379,Sonda Foley n 18,Sonda Foley,,18,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-380,Sonda rectal,Sonda rectal,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-381,Sonda nasogástrica pediátrica,Sonda nasogástrica,,,Insumo,Otro,,,Dispositivo médico pediátrico,,,,,,Temperatura Ambiente,No,No,
CHU-382,Sonda nasogástrica adulto,Sonda nasogástrica,,,Insumo,Otro,,,Dispositivo médico,,,,,,Temperatura Ambiente,No,No,
CHU-383,Solución glucosada 1000 ml suero,Solución glucosada,,1000ml,Solución,Otro,,,Solución intravenosa,,,,,,Temperatura Ambiente,No,No,
CHU-384,Sulfato mixenia para bebos 7mited,,,Otro,Otro,,,Producto para bebés,,,,,,Temperatura Ambiente,No,No,
CHU-385,Solfato lervoso,,,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
CHU-386,Solución ringer normal 500 ml,Solución Ringer,,500ml,Solución,Otro,,,Solución intravenosa,,,,,,Temperatura Ambiente,No,No,
CHU-387,Solución ringer lactato 500 ml,Solución Ringer Lactato,,500ml,Solución,Otro,,,Solución intravenosa,,,,,,Temperatura Ambiente,No,No,
CHU-388,Solución glucosada 500 ml,Solución glucosada,,500ml,Solución,Otro,,,Solución intravenosa,,,,,,Temperatura Ambiente,No,No,
CHU-389,Solución fisiológica 500 ml,Solución fisiológica,,500ml,Solución,Otro,,,Solución salina intravenosa,,,,,,Temperatura Ambiente,No,No,
CHU-390,Somapro para bebe,,,Otro,Otro,,,Producto para bebé,,,,,,Temperatura Ambiente,No,No,
CHU-391,Siposotorio paracetamol,Paracetamol,,,Supositorio,Analgésico,,,Analgésico antipirético rectal,,,,,,Temperatura Ambiente,No,No,
CHU-392,Suposotorio bromoquid,,,Supositorio,Respiratorio,,,Medicamento respiratorio,,,,,,Temperatura Ambiente,No,No,
CHU-393,Suposotorio de glacerina lactante y niños,Glicerina,,,Supositorio,Gastrointestinal,,,Laxante pediátrico,,,,,,Temperatura Ambiente,No,No,
CHU-394,Somapro ampolla tube en 60,,,Ampolla,Otro,,,Medicamento inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-395,Tegader,,,Comprimido,Otro,,,Medicamento,,,,,,Temperatura Ambiente,Sí,No,
